在原excel中的第几行(行号从1开始),真实数据序号(序号从0开始),转弯角度,转弯速度,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage
6889,6887,349.0,49.0,AA00160,AAA9102160,350.0,114.188213,26.603573,1,0,0,0,0,2018/9/9 4:53,49.0,15017
6941,6939,356.0,77.0,AA00160,AAA9102160,3.0,114.184338,26.611038,1,0,0,0,0,2018/9/9 4:54,77.0,15018
7374,7372,347.0,49.0,AA00160,AAA9102160,350.0,114.211806,26.62723,1,0,0,0,0,2018/9/9 5:01,49.0,15024
7431,7429,355.0,57.0,AA00160,AAA9102160,359.0,114.213286,26.632801,1,0,0,0,0,2018/9/9 5:02,57.0,15025
7440,7438,350.0,59.0,AA00160,AAA9102160,5.0,114.213061,26.634146,1,0,0,0,0,2018/9/9 5:02,59.0,15025
7554,7552,356.0,84.0,AA00160,AAA9102160,356.0,114.226665,26.6487,1,0,0,0,0,2018/9/9 5:04,84.0,15027
7570,7568,359.0,66.0,AA00160,AAA9102160,0.0,114.22627,26.651998,1,0,0,0,0,2018/9/9 5:05,66.0,15028
12192,12190,63.0,63.0,AA00160,AAA9102160,63.0,114.430698,26.7947,1,0,0,0,0,2018/9/9 6:23,63.0,15055
12618,12616,90.0,62.0,AA00160,AAA9102160,90.0,114.508616,26.817691,1,0,0,0,0,2018/9/9 6:30,62.0,15063
14079,14077,356.0,50.0,AA00160,AAA9102160,358.0,114.816833,26.85153,1,0,0,0,0,2018/9/9 6:55,50.0,15096
14094,14092,356.0,53.0,AA00160,AAA9102160,1.0,114.81646,26.853448,1,0,0,0,0,2018/9/9 6:55,53.0,15096
14592,14590,359.0,90.0,AA00160,AAA9102160,359.0,114.852025,26.958153,1,0,0,0,0,2018/9/9 7:03,90.0,15109
14660,14658,358.0,70.0,AA00160,AAA9102160,1.0,114.850093,26.973688,1,0,0,0,0,2018/9/9 7:04,70.0,15110
14664,14662,359.0,64.0,AA00160,AAA9102160,359.0,114.850101,26.974353,1,0,0,0,0,2018/9/9 7:05,64.0,15110
14665,14663,358.0,59.0,AA00160,AAA9102160,1.0,114.850105,26.974498,1,0,0,0,0,2018/9/9 7:05,59.0,15110
14789,14787,359.0,91.0,AA00160,AAA9102160,359.0,114.851486,26.98846,1,0,0,0,0,2018/9/9 7:07,91.0,15112
14891,14889,359.0,93.0,AA00160,AAA9102160,0.0,114.847765,27.11871,1,0,0,0,0,2018/9/9 7:08,93.0,15115
14992,14990,359.0,86.0,AA00160,AAA9102160,359.0,114.85073,27.3545,1,0,0,0,0,2018/9/9 7:10,86.0,15117
15016,15014,359.0,93.0,AA00160,AAA9102160,0.0,114.850526,27.40793,1,0,0,0,0,2018/9/9 7:10,93.0,15118
15019,15017,359.0,93.0,AA00160,AAA9102160,359.0,114.850528,27.41498,1,0,0,0,0,2018/9/9 7:10,93.0,15118
15021,15019,359.0,94.0,AA00160,AAA9102160,0.0,114.850528,27.41975,1,0,0,0,0,2018/9/9 7:10,94.0,15118
15022,15020,359.0,95.0,AA00160,AAA9102160,359.0,114.850526,27.42213,1,0,0,0,0,2018/9/9 7:11,95.0,15118
15023,15021,359.0,96.0,AA00160,AAA9102160,0.0,114.850528,27.42455,1,0,0,0,0,2018/9/9 7:11,96.0,15118
16472,16470,359.0,92.0,AA00160,AAA9102160,359.0,115.16318,27.323811,1,0,0,0,0,2018/9/9 7:35,92.0,15154
16562,16560,359.0,93.0,AA00160,AAA9102160,0.0,115.13341,27.344775,1,0,0,0,0,2018/9/9 7:37,93.0,15156
16657,16655,359.0,94.0,AA00160,AAA9102160,359.0,115.1611,27.36684,1,0,0,0,0,2018/9/9 7:38,94.0,15159
16694,16692,359.0,94.0,AA00160,AAA9102160,0.0,115.15906,27.375541,1,0,0,0,0,2018/9/9 7:39,94.0,15160
16817,16815,359.0,94.0,AA00160,AAA9102160,359.0,115.19816,27.403383,1,0,0,0,0,2018/9/9 7:41,94.0,15163
16919,16917,359.0,93.0,AA00160,AAA9102160,0.0,115.16433,27.426521,1,0,0,0,0,2018/9/9 7:43,93.0,15166
19750,19748,359.0,92.0,AA00160,AAA9102160,359.0,115.125103,27.616721,1,0,0,0,0,2018/9/9 8:31,92.0,15190
19767,19765,359.0,96.0,AA00160,AAA9102160,0.0,115.124988,27.620743,1,0,0,0,0,2018/9/9 8:31,96.0,15191
21032,21030,359.0,92.0,AA00160,AAA9102160,359.0,115.286506,27.871583,1,0,0,0,0,2018/9/9 8:52,92.0,15224
21034,21032,359.0,91.0,AA00160,AAA9102160,0.0,115.286501,27.872048,1,0,0,0,0,2018/9/9 8:52,91.0,15224
21035,21033,359.0,91.0,AA00160,AAA9102160,359.0,115.286498,27.872278,1,0,0,0,0,2018/9/9 8:52,91.0,15224
21141,21139,359.0,95.0,AA00160,AAA9102160,0.0,115.28222,27.89662,1,0,0,0,0,2018/9/9 8:54,95.0,15226
21265,21263,359.0,93.0,AA00160,AAA9102160,359.0,115.284888,27.925681,1,0,0,0,0,2018/9/9 8:56,93.0,15230
21365,21363,358.0,93.0,AA00160,AAA9102160,0.0,115.283396,27.949131,1,0,0,0,0,2018/9/9 8:58,93.0,15232
24246,24244,359.0,94.0,AA00160,AAA9102160,359.0,115.77348,28.437093,1,0,0,0,0,2018/9/9 9:47,94.0,15307
24579,24577,358.0,95.0,AA00160,AAA9102160,0.0,115.760781,28.514148,1,0,0,0,0,2018/9/9 9:52,95.0,15316
24580,24578,359.0,93.0,AA00160,AAA9102160,359.0,115.76078,28.514383,1,0,0,0,0,2018/9/9 9:52,93.0,15316
24587,24585,359.0,92.0,AA00160,AAA9102160,0.0,115.760765,28.51599,1,0,0,0,0,2018/9/9 9:52,92.0,15316
24590,24588,359.0,92.0,AA00160,AAA9102160,359.0,115.760755,28.516671,1,0,0,0,0,2018/9/9 9:52,92.0,15316
24594,24592,359.0,91.0,AA00160,AAA9102160,0.0,115.760748,28.51758,1,0,0,0,0,2018/9/9 9:53,91.0,15316
24606,24604,359.0,93.0,AA00160,AAA9102160,359.0,115.760788,28.520343,1,0,0,0,0,2018/9/9 9:53,93.0,15317
24610,24608,359.0,91.0,AA00160,AAA9102160,0.0,115.760786,28.521261,1,0,0,0,0,2018/9/9 9:53,91.0,15317
24613,24611,359.0,91.0,AA00160,AAA9102160,359.0,115.760791,28.52195,1,0,0,0,0,2018/9/9 9:53,91.0,15317
24620,24618,359.0,90.0,AA00160,AAA9102160,0.0,115.760791,28.523548,1,0,0,0,0,2018/9/9 9:53,90.0,15317
24628,24626,359.0,87.0,AA00160,AAA9102160,359.0,115.76083,28.5253,1,0,0,0,0,2018/9/9 9:53,87.0,15317
24629,24627,359.0,87.0,AA00160,AAA9102160,0.0,115.76083,28.525516,1,0,0,0,0,2018/9/9 9:53,87.0,15317
25077,25075,358.0,79.0,AA00160,AAA9102160,1.0,115.812911,28.545611,1,0,0,0,0,2018/9/9 10:01,79.0,15326
25197,25195,357.0,74.0,AA00160,AAA9102160,359.0,115.818505,28.56753,1,0,0,0,0,2018/9/9 10:03,74.0,15329
25198,25196,357.0,73.0,AA00160,AAA9102160,2.0,115.81851,28.567713,1,0,0,0,0,2018/9/9 10:03,73.0,15329
25363,25361,349.0,73.0,AA00160,AAA9102160,357.0,115.828238,28.59473,1,0,0,0,0,2018/9/9 10:05,73.0,15332
25368,25366,352.0,70.0,AA00160,AAA9102160,7.0,115.828261,28.595766,1,0,0,0,0,2018/9/9 10:06,70.0,15332
32018,32016,358.0,42.0,AA00160,AAA9102160,359.0,115.953376,28.613585,1,0,0,0,0,2018/9/10 5:12,42.0,15365
32019,32017,358.0,42.0,AA00160,AAA9102160,1.0,115.953376,28.61369,1,0,0,0,0,2018/9/10 5:12,42.0,15365
32025,32023,359.0,44.0,AA00160,AAA9102160,359.0,115.953381,28.614348,1,0,0,0,0,2018/9/10 5:13,44.0,15365
32747,32745,359.0,44.0,AA00160,AAA9102160,359.0,115.962936,28.62698,1,0,0,0,0,2018/9/10 5:25,44.0,15368
32748,32746,359.0,45.0,AA00160,AAA9102160,0.0,115.962931,28.627093,1,0,0,0,0,2018/9/10 5:25,45.0,15368
32759,32757,358.0,50.0,AA00160,AAA9102160,358.0,115.962911,28.628298,1,0,0,0,0,2018/9/10 5:25,50.0,15368
32760,32758,357.0,51.0,AA00160,AAA9102160,1.0,115.962915,28.628673,1,0,0,0,0,2018/9/10 5:25,51.0,15368
32795,32793,359.0,41.0,AA00160,AAA9102160,359.0,115.962923,28.631736,1,0,0,0,0,2018/9/10 5:26,41.0,15368
32798,32796,359.0,41.0,AA00160,AAA9102160,359.0,115.962925,28.632048,1,0,0,0,0,2018/9/10 5:26,41.0,15368
32799,32797,359.0,42.0,AA00160,AAA9102160,0.0,115.962925,28.632153,1,0,0,0,0,2018/9/10 5:26,42.0,15368
32800,32798,359.0,41.0,AA00160,AAA9102160,359.0,115.962925,28.632258,1,0,0,0,0,2018/9/10 5:26,41.0,15368
32805,32803,359.0,41.0,AA00160,AAA9102160,359.0,115.962921,28.632665,1,0,0,0,0,2018/9/10 5:26,41.0,15368
32812,32810,355.0,48.0,AA00160,AAA9102160,3.0,115.962918,28.633588,1,0,0,0,0,2018/9/10 5:26,48.0,15369
41511,41509,358.0,45.0,AA00160,AAA9102160,359.0,115.975688,28.624696,1,0,0,0,0,2018/9/10 21:53,45.0,15380
41514,41512,358.0,50.0,AA00160,AAA9102160,0.0,115.975688,28.62506,1,0,0,0,0,2018/9/10 21:53,50.0,15380
41515,41513,359.0,51.0,AA00160,AAA9102160,359.0,115.97569,28.625188,1,0,0,0,0,2018/9/10 21:53,51.0,15381
41517,41515,358.0,51.0,AA00160,AAA9102160,1.0,115.975696,28.62544,1,0,0,0,0,2018/9/10 21:53,51.0,15381
41519,41517,359.0,51.0,AA00160,AAA9102160,359.0,115.975708,28.625693,1,0,0,0,0,2018/9/10 21:53,51.0,15381
41522,41520,359.0,49.0,AA00160,AAA9102160,0.0,115.975718,28.626071,1,0,0,0,0,2018/9/10 21:53,49.0,15381
41523,41521,359.0,50.0,AA00160,AAA9102160,359.0,115.975718,28.626196,1,0,0,0,0,2018/9/10 21:53,50.0,15381
41525,41523,358.0,49.0,AA00160,AAA9102160,0.0,115.975713,28.626443,1,0,0,0,0,2018/9/10 21:53,49.0,15381
41526,41524,359.0,51.0,AA00160,AAA9102160,359.0,115.975711,28.62657,1,0,0,0,0,2018/9/10 21:53,51.0,15381
41527,41525,359.0,51.0,AA00160,AAA9102160,0.0,115.975711,28.626698,1,0,0,0,0,2018/9/10 21:53,51.0,15381
41532,41530,359.0,50.0,AA00160,AAA9102160,359.0,115.975718,28.627333,1,0,0,0,0,2018/9/10 21:53,50.0,15381
41534,41532,359.0,48.0,AA00160,AAA9102160,0.0,115.975716,28.627575,1,0,0,0,0,2018/9/10 21:53,48.0,15381
41578,41576,358.0,42.0,AA00160,AAA9102160,1.0,115.975733,28.630483,1,0,0,0,0,2018/9/10 21:54,42.0,15381
41579,41577,358.0,43.0,AA00160,AAA9102160,359.0,115.975733,28.630593,1,0,0,0,0,2018/9/10 21:54,43.0,15381
41581,41579,358.0,45.0,AA00160,AAA9102160,1.0,115.975735,28.630821,1,0,0,0,0,2018/9/10 21:54,45.0,15381
41603,41601,358.0,43.0,AA00160,AAA9102160,0.0,115.975745,28.632883,1,0,0,0,0,2018/9/10 21:54,43.0,15381
41604,41602,359.0,44.0,AA00160,AAA9102160,359.0,115.975743,28.632995,1,0,0,0,0,2018/9/10 21:54,44.0,15381
41605,41603,359.0,46.0,AA00160,AAA9102160,0.0,115.975743,28.63311,1,0,0,0,0,2018/9/10 21:54,46.0,15381
41606,41604,359.0,47.0,AA00160,AAA9102160,359.0,115.975741,28.633228,1,0,0,0,0,2018/9/10 21:54,47.0,15381
41608,41606,359.0,47.0,AA00160,AAA9102160,0.0,115.97574,28.633463,1,0,0,0,0,2018/9/10 21:55,47.0,15381
41611,41609,358.0,42.0,AA00160,AAA9102160,359.0,115.97574,28.633795,1,0,0,0,0,2018/9/10 21:55,42.0,15381
41666,41664,359.0,41.0,AA00160,AAA9102160,0.0,115.975758,28.635548,1,0,0,0,0,2018/9/10 21:56,41.0,15382
41669,41667,358.0,47.0,AA00160,AAA9102160,359.0,115.975755,28.635886,1,0,0,0,0,2018/9/10 21:56,47.0,15382
41670,41668,359.0,47.0,AA00160,AAA9102160,0.0,115.975755,28.636003,1,0,0,0,0,2018/9/10 21:56,47.0,15382
41676,41674,358.0,47.0,AA00160,AAA9102160,358.0,115.975755,28.636838,1,0,0,0,0,2018/9/10 21:56,47.0,15382
41677,41675,358.0,46.0,AA00160,AAA9102160,0.0,115.975753,28.636955,1,0,0,0,0,2018/9/10 21:56,46.0,15382
41678,41676,359.0,45.0,AA00160,AAA9102160,359.0,115.97575,28.63707,1,0,0,0,0,2018/9/10 21:56,45.0,15382
41679,41677,359.0,44.0,AA00160,AAA9102160,0.0,115.97575,28.637181,1,0,0,0,0,2018/9/10 21:56,44.0,15382
41680,41678,359.0,43.0,AA00160,AAA9102160,359.0,115.97575,28.637291,1,0,0,0,0,2018/9/10 21:56,43.0,15382
41681,41679,359.0,42.0,AA00160,AAA9102160,0.0,115.975751,28.637398,1,0,0,0,0,2018/9/10 21:56,42.0,15382
41682,41680,359.0,41.0,AA00160,AAA9102160,359.0,115.975748,28.637501,1,0,0,0,0,2018/9/10 21:56,41.0,15382
41733,41731,357.0,42.0,AA00160,AAA9102160,358.0,115.975776,28.640631,1,0,0,0,0,2018/9/10 21:57,42.0,15382
41799,41797,359.0,41.0,AA00160,AAA9102160,0.0,115.975775,28.643245,1,0,0,0,0,2018/9/10 21:58,41.0,15382
41800,41798,359.0,41.0,AA00160,AAA9102160,359.0,115.975775,28.643346,1,0,0,0,0,2018/9/10 21:58,41.0,15383
41802,41800,357.0,41.0,AA00160,AAA9102160,0.0,115.975775,28.643553,1,0,0,0,0,2018/9/10 21:58,41.0,15383
41805,41803,359.0,41.0,AA00160,AAA9102160,359.0,115.975775,28.643863,1,0,0,0,0,2018/9/10 21:58,41.0,15383
41807,41805,359.0,43.0,AA00160,AAA9102160,0.0,115.975775,28.644081,1,0,0,0,0,2018/9/10 21:58,43.0,15383
41819,41817,359.0,49.0,AA00160,AAA9102160,359.0,115.9758,28.645553,1,0,0,0,0,2018/9/10 21:58,49.0,15383
41821,41819,359.0,50.0,AA00160,AAA9102160,0.0,115.975791,28.6458,1,0,0,0,0,2018/9/10 21:58,50.0,15383
41822,41820,359.0,50.0,AA00160,AAA9102160,359.0,115.97579,28.645925,1,0,0,0,0,2018/9/10 21:58,50.0,15383
41824,41822,359.0,50.0,AA00160,AAA9102160,0.0,115.975788,28.646178,1,0,0,0,0,2018/9/10 21:58,50.0,15383
41825,41823,359.0,51.0,AA00160,AAA9102160,359.0,115.975788,28.646308,1,0,0,0,0,2018/9/10 21:58,51.0,15383
41828,41826,359.0,41.0,AA00160,AAA9102160,0.0,115.97579,28.646655,1,0,0,0,0,2018/9/10 21:58,41.0,15383
41832,41830,357.0,41.0,AA00160,AAA9102160,2.0,115.975801,28.647043,1,0,0,0,0,2018/9/10 21:58,41.0,15383
41836,41834,359.0,46.0,AA00160,AAA9102160,359.0,115.97582,28.647486,1,0,0,0,0,2018/9/10 21:58,46.0,15383
41837,41835,359.0,48.0,AA00160,AAA9102160,0.0,115.97582,28.647605,1,0,0,0,0,2018/9/10 21:58,48.0,15383
41839,41837,359.0,49.0,AA00160,AAA9102160,359.0,115.975818,28.647851,1,0,0,0,0,2018/9/10 21:58,49.0,15383
