在原excel中的第几行(行号从1开始),真实数据序号(序号从0开始),转弯角度,转弯速度,vehicleplatenumber,device_num,direction_angle,lng,lat,acc_state,right_turn_signals,left_turn_signals,hand_brake,foot_brake,location_time,gps_speed,mileage
41840,41838,359.0,49.0,AA00160,AAA9102160,0.0,115.975818,28.647973,1,0,0,0,0,2018/9/10 21:58,49.0,15383
41841,41839,359.0,49.0,AA00160,AAA9102160,359.0,115.975815,28.648095,1,0,0,0,0,2018/9/10 21:58,49.0,15383
41843,41841,359.0,50.0,AA00160,AAA9102160,0.0,115.975815,28.648345,1,0,0,0,0,2018/9/10 21:58,50.0,15383
41856,41854,359.0,43.0,AA00160,AAA9102160,359.0,115.975826,28.649863,1,0,0,0,0,2018/9/10 21:59,43.0,15383
41859,41857,359.0,46.0,AA00160,AAA9102160,0.0,115.975816,28.650198,1,0,0,0,0,2018/9/10 21:59,46.0,15383
41860,41858,359.0,48.0,AA00160,AAA9102160,359.0,115.97581,28.650316,1,0,0,0,0,2018/9/10 21:59,48.0,15383
41862,41860,359.0,49.0,AA00160,AAA9102160,0.0,115.97581,28.650561,1,0,0,0,0,2018/9/10 21:59,49.0,15383
41864,41862,359.0,51.0,AA00160,AAA9102160,359.0,115.975813,28.650813,1,0,0,0,0,2018/9/10 21:59,51.0,15383
41865,41863,359.0,52.0,AA00160,AAA9102160,0.0,115.975816,28.650945,1,0,0,0,0,2018/9/10 21:59,52.0,15383
41869,41867,358.0,53.0,AA00160,AAA9102160,358.0,115.975823,28.651471,1,0,0,0,0,2018/9/10 21:59,53.0,15383
41886,41884,359.0,45.0,AA00160,AAA9102160,359.0,115.975803,28.65316,1,0,0,0,0,2018/9/10 21:59,45.0,15384
41887,41885,359.0,46.0,AA00160,AAA9102160,0.0,115.975805,28.653275,1,0,0,0,0,2018/9/10 21:59,46.0,15384
41889,41887,359.0,47.0,AA00160,AAA9102160,359.0,115.975806,28.653503,1,0,0,0,0,2018/9/10 21:59,47.0,15384
41890,41888,359.0,47.0,AA00160,AAA9102160,0.0,115.97581,28.653621,1,0,0,0,0,2018/9/10 21:59,47.0,15384
41891,41889,359.0,49.0,AA00160,AAA9102160,359.0,115.975813,28.653741,1,0,0,0,0,2018/9/10 21:59,49.0,15384
41892,41890,359.0,49.0,AA00160,AAA9102160,0.0,115.975816,28.653863,1,0,0,0,0,2018/9/10 21:59,49.0,15384
41960,41958,358.0,42.0,AA00160,AAA9102160,358.0,115.975855,28.657341,1,0,0,0,0,2018/9/10 22:00,42.0,15384
41965,41963,359.0,42.0,AA00160,AAA9102160,0.0,115.975863,28.657886,1,0,0,0,0,2018/9/10 22:01,42.0,15384
41977,41975,359.0,43.0,AA00160,AAA9102160,359.0,115.97589,28.659158,1,0,0,0,0,2018/9/10 22:01,43.0,15384
41978,41976,359.0,44.0,AA00160,AAA9102160,0.0,115.97589,28.659268,1,0,0,0,0,2018/9/10 22:01,44.0,15384
41980,41978,359.0,43.0,AA00160,AAA9102160,359.0,115.975888,28.659488,1,0,0,0,0,2018/9/10 22:01,43.0,15384
43533,43531,357.0,43.0,AA00160,AAA9102160,2.0,115.881541,28.735343,1,0,0,0,0,2018/9/10 22:27,43.0,15406
43894,43892,358.0,79.0,AA00160,AAA9102160,359.0,115.928365,28.785488,1,0,0,0,0,2018/9/10 22:33,79.0,15414
43909,43907,359.0,81.0,AA00160,AAA9102160,0.0,115.928246,28.788561,1,0,0,0,0,2018/9/10 22:33,81.0,15414
44344,44342,358.0,85.0,AA00160,AAA9102160,358.0,115.958071,28.876296,1,0,0,0,0,2018/9/10 22:41,85.0,15425
44935,44933,359.0,76.0,AA00160,AAA9102160,359.0,115.874291,28.94667,1,0,0,0,0,2018/9/10 22:51,76.0,15437
44982,44980,358.0,89.0,AA00160,AAA9102160,0.0,115.8731,28.956815,1,0,0,0,0,2018/9/10 22:52,89.0,15438
45105,45103,359.0,82.0,AA00160,AAA9102160,359.0,115.875936,28.983748,1,0,0,0,0,2018/9/10 22:54,82.0,15441
45463,45461,358.0,80.0,AA00160,AAA9102160,1.0,115.856093,29.47926,1,0,0,0,0,2018/9/10 23:00,80.0,15448
45736,45734,358.0,86.0,AA00160,AAA9102160,1.0,115.843723,29.88635,1,0,0,0,0,2018/9/10 23:04,86.0,15453
45790,45788,358.0,74.0,AA00160,AAA9102160,358.0,115.846065,29.99885,1,0,0,0,0,2018/9/10 23:05,74.0,15455
45920,45918,358.0,84.0,AA00160,AAA9102160,1.0,115.836605,29.120916,1,0,0,0,0,2018/9/10 23:07,84.0,15457
47557,47555,358.0,45.0,AA00160,AAA9102160,0.0,115.772305,29.103581,1,0,0,0,0,2018/9/10 23:35,45.0,15470
47560,47558,359.0,49.0,AA00160,AAA9102160,359.0,115.77233,29.104073,1,0,0,0,0,2018/9/10 23:35,49.0,15470
47563,47561,359.0,48.0,AA00160,AAA9102160,0.0,115.772326,29.10444,1,0,0,0,0,2018/9/10 23:35,48.0,15470
47583,47581,359.0,47.0,AA00160,AAA9102160,359.0,115.77238,29.106901,1,0,0,0,0,2018/9/10 23:36,47.0,15471
47591,47589,357.0,53.0,AA00160,AAA9102160,1.0,115.772345,29.108033,1,0,0,0,0,2018/9/10 23:36,53.0,15471
47601,47599,358.0,48.0,AA00160,AAA9102160,359.0,115.77239,29.109313,1,0,0,0,0,2018/9/10 23:36,48.0,15471
47602,47600,358.0,46.0,AA00160,AAA9102160,1.0,115.772393,29.109431,1,0,0,0,0,2018/9/10 23:36,46.0,15471
47607,47605,358.0,47.0,AA00160,AAA9102160,359.0,115.77241,29.110013,1,0,0,0,0,2018/9/10 23:36,47.0,15471
47609,47607,359.0,47.0,AA00160,AAA9102160,0.0,115.772406,29.110246,1,0,0,0,0,2018/9/10 23:36,47.0,15471
47613,47611,358.0,47.0,AA00160,AAA9102160,359.0,115.772418,29.110733,1,0,0,0,0,2018/9/10 23:36,47.0,15471
47615,47613,358.0,46.0,AA00160,AAA9102160,1.0,115.772421,29.110961,1,0,0,0,0,2018/9/10 23:36,46.0,15471
47618,47616,359.0,49.0,AA00160,AAA9102160,359.0,115.772425,29.11133,1,0,0,0,0,2018/9/10 23:36,49.0,15471
47621,47619,358.0,56.0,AA00160,AAA9102160,0.0,115.77241,29.111733,1,0,0,0,0,2018/9/10 23:36,56.0,15471
47628,47626,359.0,62.0,AA00160,AAA9102160,359.0,115.77243,29.112765,1,0,0,0,0,2018/9/10 23:36,62.0,15471
47633,47631,357.0,50.0,AA00160,AAA9102160,0.0,115.7724,29.113486,1,0,0,0,0,2018/9/10 23:37,50.0,15471
47639,47637,359.0,58.0,AA00160,AAA9102160,359.0,115.772416,29.11429,1,0,0,0,0,2018/9/10 23:37,58.0,15471
51022,51020,359.0,49.0,AA00160,AAA9102160,359.0,115.729315,28.719496,1,0,0,0,0,2018/9/11 0:34,49.0,15529
51045,51043,359.0,47.0,AA00160,AAA9102160,0.0,115.729203,28.722348,1,0,0,0,0,2018/9/11 0:34,47.0,15530
51046,51044,358.0,46.0,AA00160,AAA9102160,358.0,115.729203,28.722461,1,0,0,0,0,2018/9/11 0:34,46.0,15530
51047,51045,357.0,45.0,AA00160,AAA9102160,1.0,115.729208,28.722573,1,0,0,0,0,2018/9/11 0:34,45.0,15530
51048,51046,357.0,43.0,AA00160,AAA9102160,358.0,115.729208,28.722678,1,0,0,0,0,2018/9/11 0:35,43.0,15530
51050,51048,355.0,46.0,AA00160,AAA9102160,3.0,115.729198,28.722903,1,0,0,0,0,2018/9/11 0:35,46.0,15530
51051,51049,351.0,42.0,AA00160,AAA9102160,354.0,115.729193,28.72301,1,0,0,0,0,2018/9/11 0:35,42.0,15530
51070,51068,358.0,45.0,AA00160,AAA9102160,1.0,115.72903,28.724941,1,0,0,0,0,2018/9/11 0:35,45.0,15530
51071,51069,356.0,45.0,AA00160,AAA9102160,357.0,115.729025,28.725055,1,0,0,0,0,2018/9/11 0:35,45.0,15530
51076,51074,352.0,43.0,AA00160,AAA9102160,3.0,115.728988,28.725611,1,0,0,0,0,2018/9/11 0:35,43.0,15530
51078,51076,355.0,44.0,AA00160,AAA9102160,356.0,115.728985,28.725831,1,0,0,0,0,2018/9/11 0:35,44.0,15530
51122,51120,356.0,42.0,AA00160,AAA9102160,359.0,115.728493,28.728465,1,0,0,0,0,2018/9/11 0:36,42.0,15531
51123,51121,354.0,42.0,AA00160,AAA9102160,5.0,115.728506,28.728576,1,0,0,0,0,2018/9/11 0:36,42.0,15531
51127,51125,355.0,43.0,AA00160,AAA9102160,355.0,115.728515,28.729145,1,0,0,0,0,2018/9/11 0:36,43.0,15531
51132,51130,355.0,41.0,AA00160,AAA9102160,3.0,115.728488,28.72969,1,0,0,0,0,2018/9/11 0:36,41.0,15531
51277,51275,351.0,44.0,AA00160,AAA9102160,357.0,115.736546,28.740771,1,0,0,0,0,2018/9/11 0:38,44.0,15532
51376,51374,354.0,43.0,AA00160,AAA9102160,354.0,115.740868,28.751183,1,0,0,0,0,2018/9/11 0:40,43.0,15534
51397,51395,355.0,46.0,AA00160,AAA9102160,3.0,115.739121,28.752978,1,0,0,0,0,2018/9/11 0:40,46.0,15534
51677,51675,347.0,41.0,AA00160,AAA9102160,352.0,115.753363,28.776998,1,0,0,0,0,2018/9/11 0:45,41.0,15537
51727,51725,356.0,42.0,AA00160,AAA9102160,2.0,115.752378,28.78091,1,0,0,0,0,2018/9/11 0:46,42.0,15537
70875,70873,357.0,41.0,AA00160,AAA9102160,0.0,115.70023,28.826061,1,0,0,0,0,2018/9/11 9:01,41.0,15556
70877,70875,357.0,47.0,AA00160,AAA9102160,358.0,115.700235,28.826393,1,0,0,0,0,2018/9/11 9:01,47.0,15556
70878,70876,358.0,46.0,AA00160,AAA9102160,0.0,115.70023,28.826626,1,0,0,0,0,2018/9/11 9:01,46.0,15556
70879,70877,359.0,48.0,AA00160,AAA9102160,359.0,115.700228,28.826743,1,0,0,0,0,2018/9/11 9:01,48.0,15556
70881,70879,359.0,47.0,AA00160,AAA9102160,0.0,115.700223,28.82698,1,0,0,0,0,2018/9/11 9:01,47.0,15556
70882,70880,355.0,46.0,AA00160,AAA9102160,355.0,115.700206,28.827215,1,0,0,0,0,2018/9/11 9:01,46.0,15556
70892,70890,358.0,43.0,AA00160,AAA9102160,0.0,115.700181,28.828376,1,0,0,0,0,2018/9/11 9:01,43.0,15556
71193,71191,352.0,44.0,AA00160,AAA9102160,352.0,115.696951,28.837386,1,0,0,0,0,2018/9/11 9:06,44.0,15559
71196,71194,351.0,41.0,AA00160,AAA9102160,6.0,115.696936,28.837705,1,0,0,0,0,2018/9/11 9:06,41.0,15559
71249,71247,352.0,44.0,AA00160,AAA9102160,5.0,115.697663,28.842896,1,0,0,0,0,2018/9/11 9:07,44.0,15559
71305,71303,356.0,42.0,AA00160,AAA9102160,3.0,115.69893,28.843601,1,0,0,0,0,2018/9/11 9:08,42.0,15560
71307,71305,358.0,42.0,AA00160,AAA9102160,359.0,115.69893,28.843808,1,0,0,0,0,2018/9/11 9:08,42.0,15560
73131,73129,359.0,68.0,AA00160,AAA9102160,0.0,115.771301,29.58856,1,0,0,0,0,2018/9/11 9:39,68.0,15593
73258,73256,359.0,84.0,AA00160,AAA9102160,359.0,115.773415,29.84436,1,0,0,0,0,2018/9/11 9:41,84.0,15596
73260,73258,359.0,83.0,AA00160,AAA9102160,0.0,115.773416,29.84861,1,0,0,0,0,2018/9/11 9:41,83.0,15596
73261,73259,359.0,84.0,AA00160,AAA9102160,359.0,115.773418,29.85073,1,0,0,0,0,2018/9/11 9:42,84.0,15596
73352,73350,357.0,42.0,AA00160,AAA9102160,0.0,115.771356,29.100173,1,0,0,0,0,2018/9/11 9:43,42.0,15598
73450,73448,359.0,41.0,AA00160,AAA9102160,359.0,115.772356,29.104378,1,0,0,0,0,2018/9/11 9:45,41.0,15598
73451,73449,359.0,42.0,AA00160,AAA9102160,0.0,115.772356,29.104483,1,0,0,0,0,2018/9/11 9:45,42.0,15598
73461,73459,359.0,47.0,AA00160,AAA9102160,359.0,115.772385,29.105866,1,0,0,0,0,2018/9/11 9:45,47.0,15598
73465,73463,358.0,49.0,AA00160,AAA9102160,1.0,115.772383,29.106355,1,0,0,0,0,2018/9/11 9:45,49.0,15598
73467,73465,358.0,50.0,AA00160,AAA9102160,359.0,115.772386,29.106608,1,0,0,0,0,2018/9/11 9:45,50.0,15598
73468,73466,358.0,49.0,AA00160,AAA9102160,1.0,115.77239,29.106733,1,0,0,0,0,2018/9/11 9:45,49.0,15598
73470,73468,358.0,47.0,AA00160,AAA9102160,359.0,115.772393,29.106968,1,0,0,0,0,2018/9/11 9:45,47.0,15598
73473,73471,359.0,43.0,AA00160,AAA9102160,0.0,115.77239,29.107303,1,0,0,0,0,2018/9/11 9:45,43.0,15598
73476,73474,359.0,42.0,AA00160,AAA9102160,359.0,115.772398,29.107618,1,0,0,0,0,2018/9/11 9:45,42.0,15599
73477,73475,359.0,41.0,AA00160,AAA9102160,0.0,115.772398,29.107721,1,0,0,0,0,2018/9/11 9:45,41.0,15599
73478,73476,358.0,44.0,AA00160,AAA9102160,358.0,115.772395,29.107826,1,0,0,0,0,2018/9/11 9:45,44.0,15599
73483,73481,359.0,42.0,AA00160,AAA9102160,0.0,115.772383,29.108355,1,0,0,0,0,2018/9/11 9:45,42.0,15599
73489,73487,359.0,41.0,AA00160,AAA9102160,0.0,115.772401,29.108975,1,0,0,0,0,2018/9/11 9:45,41.0,15599
73490,73488,359.0,42.0,AA00160,AAA9102160,359.0,115.7724,29.109081,1,0,0,0,0,2018/9/11 9:45,42.0,15599
73509,73507,358.0,44.0,AA00160,AAA9102160,359.0,115.772461,29.111101,1,0,0,0,0,2018/9/11 9:46,44.0,15599
73510,73508,359.0,46.0,AA00160,AAA9102160,0.0,115.772463,29.111216,1,0,0,0,0,2018/9/11 9:46,46.0,15599
73511,73509,359.0,45.0,AA00160,AAA9102160,359.0,115.772463,29.111331,1,0,0,0,0,2018/9/11 9:46,45.0,15599
73513,73511,358.0,44.0,AA00160,AAA9102160,1.0,115.772465,29.111558,1,0,0,0,0,2018/9/11 9:46,44.0,15599
73516,73514,359.0,46.0,AA00160,AAA9102160,359.0,115.772473,29.111905,1,0,0,0,0,2018/9/11 9:46,46.0,15599
73517,73515,359.0,45.0,AA00160,AAA9102160,0.0,115.772473,29.11202,1,0,0,0,0,2018/9/11 9:46,45.0,15599
73519,73517,358.0,41.0,AA00160,AAA9102160,358.0,115.772471,29.112235,1,0,0,0,0,2018/9/11 9:46,41.0,15599
73525,73523,359.0,41.0,AA00160,AAA9102160,359.0,115.772453,29.112841,1,0,0,0,0,2018/9/11 9:46,41.0,15599
73531,73529,358.0,41.0,AA00160,AAA9102160,358.0,115.772463,29.11344,1,0,0,0,0,2018/9/11 9:46,41.0,15599
73533,73531,359.0,43.0,AA00160,AAA9102160,0.0,115.772465,29.113653,1,0,0,0,0,2018/9/11 9:46,43.0,15599
73536,73534,359.0,46.0,AA00160,AAA9102160,359.0,115.772471,29.113991,1,0,0,0,0,2018/9/11 9:46,46.0,15599
80749,80747,356.0,55.0,AA00160,AAA9102160,2.0,115.881541,28.735358,1,0,0,0,0,2018/9/12 8:57,55.0,15672
81110,81108,358.0,81.0,AA00160,AAA9102160,359.0,115.928436,28.785541,1,0,0,0,0,2018/9/12 9:03,81.0,15680
81125,81123,359.0,78.0,AA00160,AAA9102160,0.0,115.928323,28.788565,1,0,0,0,0,2018/9/12 9:03,78.0,15680
87262,87260,337.0,44.0,AA00160,AAA9102160,4.0,115.891258,28.834385,1,0,0,0,0,2018/9/12 10:47,44.0,15701
89320,89318,175.0,45.0,AA00160,AAA9102160,175.0,115.876228,28.68281,1,0,0,0,0,2018/9/12 11:22,45.0,15729
96758,96756,341.0,49.0,AA00160,AAA9102160,5.0,115.909363,28.639435,1,0,0,0,0,2018/9/13 5:37,49.0,15768
